"","CHR","Start","End","Gene"
"65","chr11",3050623,3062490,"CARS1-AS1"
"66","chr11",3108336,3186540,"OSBPL5"
"67","chr11",3239173,3240043,"MRGPRG"
"68","chr11",3239561,3244361,"MRGPRG-AS1"
"69","chr11",3246259,3253647,"MRGPRE"
"70","chr11",3379156,3400376,"ZNF195"
"71","chr11",3402190,3430378,"TSSC2"
"72","chr11",3411936,3413145,"OR7E12P"
"73","chr11",3494800,3498303,"LOC105376526"
"74","chr11",3529209,3593217,"LOC101927708"
"75","chr11",3631553,3635982,"XNDC1CP"
"76","chr11",3647689,3658789,"TRPC2"
"77","chr11",3659741,3663609,"ART5"
"78","chr11",3666357,3685646,"ART1"
"79","chr11",3686816,3692614,"CHRNA10"
"80","chr11",3696239,3818784,"NUP98"
"81","chr11",3818953,3847601,"PGAP2"
"82","chr11",3848207,3862189,"RHOG"
"83","chr11",3875833,4114440,"STIM1"
"84","chr11",3877291,3877371,"MIR4687"
"85","chr11",4115914,4160162,"RRM1"
"86","chr11",4208381,4223883,"LINC02749"
"87","chr11",4388492,4389616,"OR52B4"
"88","chr11",4406126,4414932,"TRIM21"
"89","chr11",4470524,4471591,"OR52K2"
"90","chr11",4503875,4514727,"OR52K1"
"91","chr11",4566420,4567374,"OR52M1"
"92","chr11",4592652,4599050,"C11orf40"
"93","chr11",4608022,4609135,"OR52I2"
"94","chr11",4615268,4616243,"OR52I1"
"95","chr11",4619901,4629461,"TRIM68"
"96","chr11",4658706,4664290,"OR51D1"
"97","chr11",4665211,4676718,"OR51E1"
"98","chr11",4701400,4719083,"OR51E2"
"99","chr11",4711652,4719083,"OR51C1P"
"100","chr11",4726013,5013659,"MMP26"
"101","chr11",4790208,4791168,"OR51F1"
"102","chr11",4824662,4825610,"OR52R1"
"103","chr11",4842550,4843686,"OR51F2"
"104","chr11",4869466,4870438,"OR51S1"
"105","chr11",4880846,4884882,"OR51H1"
"106","chr11",4903129,4904113,"OR51T1"
"107","chr11",4925012,4930692,"OR51A7"
"108","chr11",4933817,4940580,"OR51G2"
"109","chr11",4944603,4945569,"OR51G1"
"110","chr11",4964060,4968835,"OR51A4"
"111","chr11",4976001,4976943,"OR51A2"
"112","chr11",5016080,5026766,"OR51L1"
"113","chr11",5067755,5068691,"OR52J3"
"114","chr11",5079879,5080857,"OR52E2"
"115","chr11",5090801,5091727,"OR52E1"
"116","chr11",5150005,5159586,"OR52A5"
"117","chr11",5168053,5175987,"OR52A1"
"118","chr11",5198943,5199894,"OR52Z1P"
"119","chr11",5220964,5221912,"OR51V1"
"120","chr11",5246693,5248301,"HBB"
"121","chr11",5254067,5255713,"HBD"
"122","chr11",5263183,5264822,"HBBP1"
"123","chr11",5265783,5266776,"BGLT3"
"124","chr11",5269498,5271087,"HBG1"
"125","chr11",5274417,5276011,"HBG2"
"126","chr11",5289574,5291175,"HBE1"
"127","chr11",5322243,5323176,"OR51B4"
"128","chr11",5344588,5345527,"OR51B2"
"129","chr11",5361547,5526882,"OR51B5"
"130","chr11",5372737,5373676,"OR51B6"
"131","chr11",5405041,5414493,"OR51M1"
"132","chr11",5443340,5444436,"OR51Q1"
"133","chr11",5461799,5462744,"OR51I1"
"134","chr11",5470552,5477748,"OR51I2"
"135","chr11",5509914,5510979,"OR52D1"
"136","chr11",5528529,5531187,"UBQLN3"
"137","chr11",5535622,5537929,"UBQLNL"
"138","chr11",5539539,5543015,"OLFM5P"
"139","chr11",5565790,5569770,"OR52H1"
"140","chr11",5602106,5603114,"OR52B6"
"141","chr11",5617340,5634182,"TRIM6"
"142","chr11",5617866,5665628,"TRIM6-TRIM34"
"143","chr11",5641173,5665628,"TRIM34"
"144","chr11",5684424,5706304,"TRIM5"
"145","chr11",5711019,5732093,"TRIM22"
"146","chr11",5747731,5748694,"OR52P1"
"147","chr11",5757677,5759753,"OR56B1"
"148","chr11",5775472,5777188,"OR52N4"
"149","chr11",5782382,5790310,"OR56B2P"
"150","chr11",5797394,5804585,"OR52N5"
"151","chr11",5807700,5812495,"OR52N1"
"152","chr11",5830153,5842713,"OR52N2"
"153","chr11",5862157,5863127,"OR52E6"
"154","chr11",5877978,5878920,"OR52E8"
"155","chr11",5901858,5908309,"OR52E4"
"156","chr11",5914437,5923960,"OR52E5"
"157","chr11",5963480,5972577,"OR56A3"
"158","chr11",5988782,5989724,"OR56A5"
"159","chr11",6007121,6008215,"OR52L1"
"160","chr11",6020674,6028176,"OR56A4"
"161","chr11",6040565,6055568,"OR56A1"
"162","chr11",6128913,6130065,"OR56B4"
"163","chr11",6190584,6191556,"OR52B2"
"164","chr11",6220453,6221416,"OR52W1"
"165","chr11",6226786,6232365,"C11orf42"
"166","chr11",6232574,6255866,"FHIP1B"
"167","chr11",6260318,6265709,"CNGA4"
"168","chr11",6281067,6293357,"CCKBR"
"169","chr11",6340175,6341731,"CAVIN3"
"170","chr11",6411703,6416226,"SMPD1"
"171","chr11",6416353,6440683,"APBB1"
"172","chr11",6452278,6462217,"HPX"
"173","chr11",6469842,6495689,"TRIM3"
"174","chr11",6497748,6502561,"ARFIP2"
"175","chr11",6502730,6505911,"TIMM10B"
"176","chr11",6518509,6593250,"DNHD1"
"177","chr11",6616301,6624846,"RRP8"
"178","chr11",6625003,6632101,"ILK"
"179","chr11",6627523,6633447,"TAF10"
"180","chr11",6633998,6640653,"TPP1"
"181","chr11",6642560,6677040,"DCHS1"
"182","chr11",6701615,6704571,"MRPL17"
"183","chr11",6734369,6743110,"GVINP1"
"184","chr11",6786856,6793207,"OR2AG2"
"185","chr11",6804250,6812789,"OR2AG1"
"186","chr11",6812966,6820920,"OR6A2"
"187","chr11",6866913,6867867,"OR10A5"
"188","chr11",6884287,6895948,"OR10A2"
"189","chr11",6897855,6898850,"OR10A4"
"190","chr11",6912804,6913731,"OR2D2"
"191","chr11",6942232,6943225,"OR2D3"
"192","chr11",6947656,7010161,"ZNF215"
"193","chr11",7018315,7041577,"ZNF214"
"194","chr11",7041709,7092757,"NLRP14"
"195","chr11",7110228,7112379,"RBMXL2"
"196","chr11",7255996,7256068,"MIR302E"
"197","chr11",7273134,7490274,"SYT9"
"198","chr11",7458857,7487066,"SYT9-AS1"
"199","chr11",7506736,7532608,"OLFML1"
"200","chr11",7535229,7679372,"PPFIBP2"
"201","chr11",7686325,7695498,"CYB5R2"
"202","chr11",7710667,7728024,"OVCH2"
"203","chr11",7817520,7818489,"OR5P2"
"204","chr11",7846364,7852387,"OR5P3"
"205","chr11",7870597,7871118,"OR5E1P"
"206","chr11",7872297,7927502,"LOC283299"
"207","chr11",7946138,7952815,"OR10A6"
"208","chr11",7958717,7963255,"OR10A3"
"209","chr11",7979083,7986994,"NLRP10"
"210","chr11",8008883,8023399,"EIF3F"
"211","chr11",8032824,8038056,"CASC23"
"212","chr11",8060179,8127790,"TUB"
"213","chr11",8081584,8090920,"TUB-AS1"
"214","chr11",8114511,8190572,"RIC3"
"215","chr11",8245855,8290334,"LMO1"
"216","chr11",8413416,8615775,"STK33"
"217","chr11",8633586,8704778,"TRIM66"
"218","chr11",8704338,8711419,"RPL27A"
"219","chr11",8705773,8705903,"SNORA3A"
"220","chr11",8706985,8707116,"SNORA3B"
"221","chr11",8714898,8932498,"DENND2B"
"222","chr11",8790324,8831823,"DENND2B-AS1"
"223","chr11",8932735,8941626,"AKIP1"
"224","chr11",8941622,8954494,"C11orf16"
"225","chr11",8959124,8964563,"ASCL3"
"226","chr11",8968748,8986494,"TMEM9B"
"227","chr11",8986221,8997830,"TMEM9B-AS1"
"228","chr11",9002122,9025548,"NRIP3"
"229","chr11",9041022,9113146,"SCUBE2"
"230","chr11",9111858,9111926,"MIR5691"
"231","chr11",9115909,9117737,"KRT8P41"
"232","chr11",9160371,9286897,"DENND5A"
"233","chr11",9302200,9336140,"TMEM41B"
"234","chr11",9406198,9469674,"IPO7"
"235","chr11",9450312,9450501,"SNORA23"
"236","chr11",9481102,9482245,"LOC644656"
"237","chr11",9482558,9550071,"ZNF143"
"238","chr11",9595216,9611532,"WEE1"
"239","chr11",9685623,9774540,"SWAP70"
"240","chr11",9776316,9781080,"LINC02709"
"241","chr11",9779839,9832866,"SBF2-AS1"
"242","chr11",9800214,10315766,"SBF2"
"243","chr11",9860688,9950810,"LOC101928008"
"244","chr11",10326619,10328944,"ADM"
"245","chr11",10329859,10452220,"CAND1.11"
"246","chr11",10471934,10529126,"AMPD3"
"247","chr11",10529816,10529873,"MIR4485"
"248","chr11",10533219,10562734,"RNF141"
"249","chr11",10562782,10621479,"IRAG1-AS1"
"250","chr11",10578512,10590212,"LYVE1"
"251","chr11",10594641,10715302,"IRAG1"
"252","chr11",10772792,10801293,"CTR9"
"253","chr11",10818592,10830473,"EIF4G2"
"254","chr11",10823013,10823155,"SNORD97"
"255","chr11",10830843,10844478,"LOC101928053"
"256","chr11",10874252,10879600,"ZBED5"
"257","chr11",10879763,10900823,"ZBED5-AS1"
"258","chr11",11292423,11643552,"GALNT18"
"259","chr11",11373488,11374797,"CSNK2A3"
"260","chr11",11678197,11678269,"MIR4299"
"261","chr11",11804681,11804769,"MIR8070"
"262","chr11",11863518,11983434,"USP47"
"263","chr11",11984582,12030883,"DKK3"
"264","chr11",12052421,12083332,"LINC02547"
"265","chr11",12132136,12383687,"MICAL2"
"266","chr11",12185229,12185314,"MIR6124"
"267","chr11",12399117,12556903,"PARVA"
"268","chr11",12695967,12966284,"TEAD1"
"269","chr11",13001080,13011095,"LINC00958"
"270","chr11",13030862,13033666,"RASSF10"
"271","chr11",13298198,13408813,"ARNTL"
"272","chr11",13409554,13484769,"BTBD10"
"273","chr11",13513600,13517728,"PTH"
"274","chr11",13690214,13753893,"FAR1"
"275","chr11",13805932,13869549,"LINC02548"
"276","chr11",13866408,13892163,"LINC02545"
"277","chr11",13942993,13946410,"LINC02683"
"278","chr11",13984269,14289679,"SPON1"
"279","chr11",14299465,14386052,"RRAS2"
"280","chr11",14479057,14521357,"COPB1"
"281","chr11",14526421,14665208,"PSMA1"
"282","chr11",14665349,14893590,"PDE3B"
"283","chr11",14898985,14913989,"CYP2R1"
"284","chr11",14988213,14993897,"CALCA"
"285","chr11",15095138,15100183,"CALCB"
"286","chr11",15133969,15268754,"INSC"
"287","chr11",15574318,15726918,"LINC02751"
"288","chr11",15987994,16760024,"SOX6"
"289","chr11",15991078,15991167,"MIR6073"
"290","chr11",16760193,16779887,"C11orf58"
"291","chr11",16798843,17035961,"PLEKHA7"
"292","chr11",16947484,16947569,"SNORD147"
"293","chr11",17073432,17074591,"OR7E14P"
"294","chr11",17095934,17099214,"RPS13"
"295","chr11",17096199,17096291,"SNORD14A"
"296","chr11",17097324,17097415,"SNORD14B"
"297","chr11",17108121,17229533,"PIK3C2A"
"298","chr11",17298285,17353758,"NUCB2"
"299","chr11",17373346,17398888,"NCR3LG1"
"300","chr11",17406794,17410893,"KCNJ11"
"301","chr11",17414044,17498392,"ABCC8"
"302","chr11",17515446,17565963,"USH1C"
"303","chr11",17568805,17667591,"OTOG"
"304","chr11",17716813,17718486,"LINC02729"
"305","chr11",17741117,17743683,"MYOD1"
"306","chr11",17756327,17804604,"KCNC1"
"307","chr11",17809594,18034594,"SERGEF"
"308","chr11",18039101,18067816,"TPH1"
"309","chr11",18101838,18127629,"SAAL1"
"310","chr11",18134018,18137679,"SAA3P"
"311","chr11",18142501,18160035,"MRGPRX3"
"312","chr11",18194383,18195827,"MRGPRX4"
"313","chr11",18230684,18235125,"SLC25A51P4"
"314","chr11",18252901,18258349,"SAA4"
"315","chr11",18252901,18270215,"SAA2-SAA4"
"316","chr11",18259782,18270215,"SAA2"
"317","chr11",18287810,18291514,"SAA1"
"318","chr11",18300216,18343721,"HPS5"
"319","chr11",18344113,18388592,"GTF2H1"
"320","chr11",18409333,18409407,"MIR3159"
"321","chr11",18416109,18429972,"LDHA"
"322","chr11",18433864,18473610,"LDHC"
"323","chr11",18477402,18501148,"LDHAL6A"
"324","chr11",18501857,18548489,"TSG101"
"325","chr11",18551155,18610281,"UEVLD"
"326","chr11",18621335,18631421,"SPTY2D1OS"
"327","chr11",18627949,18655889,"SPTY2D1"
"328","chr11",18720325,18726332,"TMEM86A"
"329","chr11",18725858,18747735,"IGSF22"
"330","chr11",18749474,18814268,"PTPN5"
"331","chr11",18955045,18960961,"MRGPRX1"
"332","chr11",19076001,19082264,"MRGPRX2"
"333","chr11",19138714,19197962,"ZDHHC13"
"334","chr11",19203576,19223530,"CSRP3"
"335","chr11",19245609,19263202,"E2F8"
"336","chr11",19366782,20143147,"NAV2"
"337","chr11",19524218,19528776,"NAV2-AS5"
"338","chr11",19532439,19545625,"NAV2-AS4"
"339","chr11",19596856,19596919,"MIR4486"
"340","chr11",19732479,19736218,"NAV2-AS6"
"341","chr11",19781549,19781629,"MIR4694"
"342","chr11",20000244,20002920,"NAV2-AS3"
"343","chr11",20065320,20070849,"NAV2-AS2"
"344","chr11",20177700,20182021,"DBX1"
"345","chr11",20385259,20405328,"HTATIP2"
"346","chr11",20409261,20530884,"PRMT3"
"347","chr11",20621153,20680831,"SLC6A5"
"348","chr11",20691096,21597232,"NELL1"
"349","chr11",22214630,22304903,"ANO5"
"350","chr11",22359926,22401049,"SLC17A6"
"351","chr11",22467217,22513565,"LINC01495"
"352","chr11",22644078,22647369,"FANCF"
"353","chr11",22688121,22834601,"GAS2"
"354","chr11",22840472,22851347,"SVIP"
"355","chr11",22868467,22882020,"CCDC179"
"356","chr11",23440650,23440736,"MIR8054"
"357","chr11",24518598,25104184,"LUZP2"
"358","chr11",26210354,26684836,"ANO3"
"359","chr11",26307131,26309554,"ANO3-AS1"
"360","chr11",26580578,26593810,"MUC15"
"361","chr11",26688566,26743607,"SLC5A12"
"362","chr11",27015658,27018634,"FIBIN"
"363","chr11",27062361,27149356,"BBOX1"
"364","chr11",27068732,27241660,"BBOX1-AS1"
"365","chr11",27360058,27384762,"CCDC34"
"366","chr11",27387507,27494337,"LGR4"
"367","chr11",27493277,27503980,"LGR4-AS1"
"368","chr11",27515964,27528316,"LIN7C"
"369","chr11",27528398,27719718,"BDNF-AS"
"370","chr11",27536516,27536594,"MIR8087"
"371","chr11",27639172,27656174,"LINC00678"
"372","chr11",27676439,27743577,"BDNF"
"373","chr11",28042165,28129703,"KIF18A"
"374","chr11",28078361,28078457,"MIR610"
"375","chr11",28129934,28355054,"METTL15"
"376","chr11",28499027,28499095,"MIR8068"
"377","chr11",29615959,29652223,"LINC02546"
"378","chr11",30001666,30003940,"LINC01616"
"379","chr11",30031276,30038577,"KCNA4"
"380","chr11",30252560,30256741,"FSHB"
"381","chr11",30344650,30359770,"ARL14EP"
"382","chr11",30405625,30607900,"MPPED2"
"383","chr11",30885149,31391286,"DCDC1"
"384","chr11",31391406,31454382,"DNAJC24"
"385","chr11",31453947,31531169,"IMMP1L"
"386","chr11",31531313,31811872,"ELP4"
"387","chr11",31810573,31839509,"PAX6"
"388","chr11",31838113,31908587,"PAX6-AS1"
"389","chr11",31848113,31850850,"PAUPAR"
"390","chr11",32057524,32062864,"LINC03031"
"391","chr11",32112619,32127268,"RCN1"
"392","chr11",32165287,32165458,"SNORA88"
"393","chr11",32409320,32457085,"WT1"
"394","chr11",32457063,32480315,"WT1-AS"
"395","chr11",32605376,32627810,"EIF3M"
"396","chr11",32624266,32816208,"CCDC73"
"397","chr11",32851472,32879666,"PRRG4"
"398","chr11",32914356,33001816,"QSER1"
"399","chr11",33037423,33055128,"DEPDC7"
"400","chr11",33061117,33095109,"TCP11L1"
"401","chr11",33097695,33101000,"LINC00294"
"402","chr11",33106129,33183026,"CSTF3"
"403","chr11",33183202,33213144,"CSTF3-DT"
"404","chr11",33278217,33378569,"HIPK3"
"405","chr11",33397653,33695648,"KIAA1549L"
"406","chr11",33719806,33722372,"C11orf91"
"407","chr11",33724555,33758025,"CD59"
"408","chr11",33762489,33796066,"FBXO3"
"409","chr11",33796244,33797216,"FBXO3-DT"
"410","chr11",33880121,33913623,"LMO2"
"411","chr11",34073277,34124157,"CAPRIN1"
"412","chr11",34127175,34168455,"NAT10"
"413","chr11",34172533,34379557,"ABTB2"
"414","chr11",34460480,34493607,"CAT"
"415","chr11",34500337,34535341,"ELF5"
"416","chr11",34642639,34684835,"EHF"
"417","chr11",34903841,34937926,"APIP"
"418","chr11",34937984,35017675,"PDHX"
"419","chr11",34963383,34963467,"MIR1343"
"420","chr11",35154196,35159579,"CD44-DT"
"421","chr11",35160717,35253949,"CD44"
"422","chr11",35184496,35184557,"SNORD164"
"423","chr11",35231164,35236557,"CD44-AS1"
"424","chr11",35272751,35441605,"SLC1A2"
"425","chr11",35453373,35551848,"PAMR1"
"426","chr11",35640007,35642413,"FJX1"
"427","chr11",35684322,35839557,"TRIM44"
"428","chr11",35965611,36253686,"LDLRAD3"
"429","chr11",36031647,36031754,"MIR3973"
"430","chr11",36084832,36099451,"LOC101928510"
"431","chr11",36293841,36310974,"COMMD9"
"432","chr11",36317837,36486754,"PRR5L"
"433","chr11",36505318,36531822,"TRAF6"
"434","chr11",36531902,36601312,"RAG1"
"435","chr11",36613492,36619786,"RAG2"
"436","chr11",36616051,36680822,"IFTAP"
"437","chr11",37960150,37976213,"LINC02760"
"438","chr11",38639813,38667906,"LINC02759"
"439","chr11",38670407,38676799,"LINC01493"
"440","chr11",40135748,41481202,"LRRC4C"
"441","chr11",41736117,41857992,"LINC01499"
"442","chr11",42023271,42107008,"LINC02745"
"443","chr11",42209292,42275240,"LINC02740"
"444","chr11",43283053,43290919,"HNRNPKP3"
"445","chr11",43333545,43366079,"API5"
"446","chr11",43380469,43516481,"TTC17"
"447","chr11",43581205,43581303,"MIR670"
"448","chr11",43590855,43591950,"MIR670HG"
"449","chr11",43602943,43603033,"MIR129-2"
"450","chr11",43702287,43878165,"HSD17B12"
"451","chr11",43902380,43941824,"ALKBH3"
"452","chr11",43918852,43921438,"SEC14L1P1"
"453","chr11",43930838,43942494,"ALKBH3-AS1"
"454","chr11",43964186,43965428,"C11orf96"
"455","chr11",44069530,44081527,"ACCSL"
"456","chr11",44087819,44105787,"ACCS"
"457","chr11",44117227,44273512,"EXT2"
"458","chr11",44281989,44331689,"ALX4"
"459","chr11",44587212,44641908,"CD82"
"460","chr11",44748511,44953974,"TSPAN18"
"461","chr11",44953898,44972857,"TP53I11"
"462","chr11",44995452,44999579,"LINC02685"
"463","chr11",45115709,45256660,"PRDM11"
"464","chr11",45261852,45307892,"SYT13"
"465","chr11",45376921,45378208,"LINC02696"
"466","chr11",45392947,45410059,"LINC02687"
"467","chr11",45669238,45687172,"CHST1"
"468","chr11",45713253,45713326,"MIR7154"
"469","chr11",45743857,45746106,"LOC100507384"
"470","chr11",45792982,45793909,"LINC02716"
"471","chr11",45825622,45834567,"SLC35C1"
"472","chr11",45868668,45904795,"CRY2"
"473","chr11",45907201,45928016,"MAPK8IP1"
"474","chr11",45928084,45928822,"C11orf94"
"475","chr11",45931213,45939428,"PEX16"
"476","chr11",45943171,45950647,"LARGE2"
"477","chr11",45950869,46143005,"PHF21A"
"478","chr11",46193505,46198657,"LOC101928894"
"479","chr11",46299212,46342959,"CREB3L1"
"480","chr11",46354475,46402104,"DGKZ"
"481","chr11",46397951,46398034,"MIR4688"
"482","chr11",46402333,46405387,"MDK"
"483","chr11",46405338,46413326,"CHRM4"
"484","chr11",46417961,46615573,"AMBRA1"
"485","chr11",46473354,46473439,"MIR3160-1"
"486","chr11",46473356,46473437,"MIR3160-2"
"487","chr11",46624410,46638777,"HARBI1"
"488","chr11",46639102,46696068,"ATG13"
"489","chr11",46698629,46722169,"ARHGAP1"
"490","chr11",46722580,46727462,"ZNF408"
"491","chr11",46740762,46761056,"F2"
"492","chr11",46764597,46867831,"CKAP5"
"493","chr11",46774674,46774742,"MIR5582"
"494","chr11",46783938,46784049,"SNORD67"
"495","chr11",46867961,46895967,"LRP4-AS1"
"496","chr11",46878267,46940101,"LRP4"
"497","chr11",46958239,47185936,"CSTPP1"
"498","chr11",47185851,47198430,"ARFGAP2"
"499","chr11",47199072,47207985,"PACSIN3"
"500","chr11",47201161,47201288,"MIR6745"
"501","chr11",47236004,47260768,"DDB2"
"502","chr11",47260852,47270365,"ACP2"
"503","chr11",47269850,47290584,"NR1H3"
"504","chr11",47290738,47351582,"MADD"
"505","chr11",47292207,47293661,"MADD-AS1"
"506","chr11",47352956,47374253,"MYBPC3"
"507","chr11",47376410,47400098,"SPI1"
"508","chr11",47422520,47422593,"MIR4487"
"509","chr11",47428826,47438051,"SLC39A13"
"510","chr11",47440325,47447990,"PSMC3"
"511","chr11",47459314,47470688,"RAPSN"
"512","chr11",47487488,47587091,"CELF1"
"513","chr11",47587150,47595013,"PTPMT1"
"514","chr11",47593748,47600522,"KBTBD4"
"515","chr11",47600625,47606114,"NDUFS3"
"516","chr11",47608202,47610746,"FAM180B"
"517","chr11",47611218,47615963,"C1QTNF4"
"518","chr11",47638868,47664111,"MTCH2"
"519","chr11",47681142,47736921,"AGBL2"
"520","chr11",47738045,47788893,"FNBP4"
"521","chr11",47799669,47870096,"NUP160"
"522","chr11",48002110,48192391,"PTPRJ"
"523","chr11",48118333,48118410,"MIR3161"
"524","chr11",48238361,48239291,"OR4B1"
"525","chr11",48266655,48267567,"OR4X2"
"526","chr11",48285412,48286330,"OR4X1"
"527","chr11",48327774,48328704,"OR4S1"
"528","chr11",48346471,48347507,"OR4C3"
"529","chr11",48387036,48388017,"OR4C5"
"530","chr11",48510344,48511274,"OR4A47"
"531","chr11",48997049,49005437,"TRIM51G"
"532","chr11",49050374,49059707,"TRIM49B"
"533","chr11",49075265,49080664,"TRIM64C"
"534","chr11",49166643,49230154,"FOLH1"
"535","chr11",49580079,49831971,"GRM5P1"
"536","chr11",49973942,49974971,"OR4C13"
"537","chr11",50003008,50004071,"OR4C12"
"538","chr11",50238998,50257633,"SEPTIN7P11"
"539","chr11",50368317,50379802,"LOC646813"
"540","chr11",51411377,51412448,"OR4A5"
"541","chr11",51515281,51516211,"OR4C46"
"542","chr11",55029630,55038590,"TRIM48"
"543","chr11",55061178,55065708,"TRIM51HP"
"544","chr11",55110676,55111663,"OR4A16"
"545","chr11",55135449,55136394,"OR4A15"
"546","chr11",55321944,55322895,"OR4C15"
"547","chr11",55339603,55340536,"OR4C16"
"548","chr11",55369835,55375121,"OR4C11"
"549","chr11",55405833,55406772,"OR4P4"
"550","chr11",55415802,55420330,"OR4S2"
"551","chr11",55429676,55433572,"OR4C6"
"552","chr11",55491251,55497097,"OR5D3P"
"553","chr11",55540913,55541858,"OR5D13"
"554","chr11",55563031,55563976,"OR5D14"
"555","chr11",55578842,55579952,"OR5L1"
"556","chr11",55587105,55588047,"OR5D18"
"557","chr11",55594694,55595630,"OR5L2"
"558","chr11",55606227,55607214,"OR5D16"
"559","chr11",55650772,55659286,"TRIM51"
"560","chr11",55681125,55682058,"OR5W2"
"561","chr11",55702931,55703876,"OR5I1"
"562","chr11",55733230,55737421,"OR10AG1"
"563","chr11",55746178,55753881,"OR7E5P"
"564","chr11",55761156,55762101,"OR5F1"
"565","chr11",55795129,55805667,"OR5AS1"
"566","chr11",55860783,55861716,"OR8I2"
"567","chr11",55871162,55875134,"OR8H2"
"568","chr11",55889848,55890787,"OR8H3"
"569","chr11",55902196,55907677,"OR8J3"
"570","chr11",55926869,55927793,"OR8K5"
"571","chr11",55944093,55945032,"OR5J2"
"572","chr11",55976460,55982698,"OR8J2"
"573","chr11",55998757,56001731,"OR5T2"
"574","chr11",56019729,56020698,"OR5T3"
"575","chr11",56041629,56044295,"OR5T1"
"576","chr11",56055937,56059730,"OR8H1"
"577","chr11",56082619,56088115,"OR8K3"
"578","chr11",56113514,56114474,"OR8K1"
"579","chr11",56121766,56128987,"OR8J1"
"580","chr11",56143099,56144029,"OR8U1"
"581","chr11",56180072,56181257,"OR5AL1"
"582","chr11",56184733,56185708,"OR8U3"
"583","chr11",56229944,56230877,"OR5M9"
"584","chr11",56236749,56240828,"OR5M3"
"585","chr11",56257910,56258846,"OR5M8"
"586","chr11",56309815,56310733,"OR5M11"
"587","chr11",56344249,56345197,"OR5M10"
"588","chr11",56376711,56382350,"OR5M1"
"589","chr11",56408964,56409915,"OR5AP2"
"590","chr11",56431161,56432094,"OR5AR1"
"591","chr11",56466570,56471360,"OR9G1"
"592","chr11",56508698,56516173,"OR9G4"
"593","chr11",56511348,56511457,"MIR6128"
"594","chr11",56615953,56645554,"LINC02735"
"595","chr11",56756388,56757318,"OR5AK2"
"596","chr11",56805008,56805935,"OR5AK4P"
"597","chr11",56949426,56959191,"LRRC55"
"598","chr11",57001064,57004724,"APLNR"
"599","chr11",57067115,57092426,"TNKS1BP1"
"600","chr11",57093461,57103366,"SSRP1"
